-- Merging decision tree log ---
manifest
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /private/var/root/.gradle/caches/transforms-3/bd8dce73943c379141d8e44d350c754c/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /private/var/root/.gradle/caches/transforms-3/2efaf84c37af448f4bfd345fc00b375a/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /private/var/root/.gradle/caches/transforms-3/2efaf84c37af448f4bfd345fc00b375a/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /private/var/root/.gradle/caches/transforms-3/edf42d805c17bb1a51baa09222ce81a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /private/var/root/.gradle/caches/transforms-3/edf42d805c17bb1a51baa09222ce81a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/2315e24ccb822bc60beb1de82bb67645/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/2315e24ccb822bc60beb1de82bb67645/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/root/.gradle/caches/transforms-3/9cd2e67d4ab76f8158d59d02adc7175b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/root/.gradle/caches/transforms-3/9cd2e67d4ab76f8158d59d02adc7175b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/f93bd9ef2cf56e552b5ff0595bef196b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/f93bd9ef2cf56e552b5ff0595bef196b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /private/var/root/.gradle/caches/transforms-3/8be72939121239160a2eb6b792d4fe92/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /private/var/root/.gradle/caches/transforms-3/8be72939121239160a2eb6b792d4fe92/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/8e158b3aa98e2e042b18f293d005bfb6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/8e158b3aa98e2e042b18f293d005bfb6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /private/var/root/.gradle/caches/transforms-3/3ce4faf832659983743a1fb96f1f2cc0/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /private/var/root/.gradle/caches/transforms-3/3ce4faf832659983743a1fb96f1f2cc0/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /private/var/root/.gradle/caches/transforms-3/abb3937d9bd114d696cbc8aa50d71af4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /private/var/root/.gradle/caches/transforms-3/abb3937d9bd114d696cbc8aa50d71af4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /private/var/root/.gradle/caches/transforms-3/aff195f8580ceab87f859dfedb3eb903/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /private/var/root/.gradle/caches/transforms-3/aff195f8580ceab87f859dfedb3eb903/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /private/var/root/.gradle/caches/transforms-3/bc2a4e4d40f79d9f1d1f487bd4c56b57/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /private/var/root/.gradle/caches/transforms-3/bc2a4e4d40f79d9f1d1f487bd4c56b57/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /private/var/root/.gradle/caches/transforms-3/4de96a423bfeed331bebdb921f9fd13b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /private/var/root/.gradle/caches/transforms-3/4de96a423bfeed331bebdb921f9fd13b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /private/var/root/.gradle/caches/transforms-3/040bd06a6f648579b14be8c8699ebc19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /private/var/root/.gradle/caches/transforms-3/040bd06a6f648579b14be8c8699ebc19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /private/var/root/.gradle/caches/transforms-3/faaf730bc21788ea9f8545a641b8ce93/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /private/var/root/.gradle/caches/transforms-3/faaf730bc21788ea9f8545a641b8ce93/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /private/var/root/.gradle/caches/transforms-3/a15f24365563c4d91cf3c250c8f40086/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /private/var/root/.gradle/caches/transforms-3/a15f24365563c4d91cf3c250c8f40086/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /private/var/root/.gradle/caches/transforms-3/757811d87e58c287ddac5196ad84badb/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /private/var/root/.gradle/caches/transforms-3/757811d87e58c287ddac5196ad84badb/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/root/.gradle/caches/transforms-3/088af07ef09ca3bfae1020d63164918d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/root/.gradle/caches/transforms-3/088af07ef09ca3bfae1020d63164918d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /private/var/root/.gradle/caches/transforms-3/ae0dddea4222baf75f8d530c0b11d6c4/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /private/var/root/.gradle/caches/transforms-3/ae0dddea4222baf75f8d530c0b11d6c4/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /private/var/root/.gradle/caches/transforms-3/e0d51a0547d0b38c93dc2466e0f367aa/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /private/var/root/.gradle/caches/transforms-3/e0d51a0547d0b38c93dc2466e0f367aa/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /private/var/root/.gradle/caches/transforms-3/34aae514ab17da91c6d0848d6552c865/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /private/var/root/.gradle/caches/transforms-3/34aae514ab17da91c6d0848d6552c865/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /private/var/root/.gradle/caches/transforms-3/944a5b20a1f86e0c09ddd042c0aecc62/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /private/var/root/.gradle/caches/transforms-3/944a5b20a1f86e0c09ddd042c0aecc62/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /private/var/root/.gradle/caches/transforms-3/8192cfa076553f802728efcd8d12f3f2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /private/var/root/.gradle/caches/transforms-3/8192cfa076553f802728efcd8d12f3f2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /private/var/root/.gradle/caches/transforms-3/54ac5cc20281fc14c013866ef4c174a0/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /private/var/root/.gradle/caches/transforms-3/54ac5cc20281fc14c013866ef4c174a0/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /private/var/root/.gradle/caches/transforms-3/84e62feecaf4279baccc7d1db127021f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /private/var/root/.gradle/caches/transforms-3/84e62feecaf4279baccc7d1db127021f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /private/var/root/.gradle/caches/transforms-3/0e9bde619eea88def88367fb8927ff53/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /private/var/root/.gradle/caches/transforms-3/0e9bde619eea88def88367fb8927ff53/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /private/var/root/.gradle/caches/transforms-3/a68b78b60317883b475ac1839c4482c1/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /private/var/root/.gradle/caches/transforms-3/a68b78b60317883b475ac1839c4482c1/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /private/var/root/.gradle/caches/transforms-3/6d3649c9d168c469f4effd32905a121d/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /private/var/root/.gradle/caches/transforms-3/6d3649c9d168c469f4effd32905a121d/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/root/.gradle/caches/transforms-3/a0bb88b1372c90a8efed911f82e8d01e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/root/.gradle/caches/transforms-3/a0bb88b1372c90a8efed911f82e8d01e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/root/.gradle/caches/transforms-3/a2aeba8b21d6cfd0a59d9dd9f2582be9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/root/.gradle/caches/transforms-3/a2aeba8b21d6cfd0a59d9dd9f2582be9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /private/var/root/.gradle/caches/transforms-3/fc7eaa5a0e0eadccb8d38b7d6445f0ae/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /private/var/root/.gradle/caches/transforms-3/fc7eaa5a0e0eadccb8d38b7d6445f0ae/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /private/var/root/.gradle/caches/transforms-3/2e41b9125167bbec0b0c24d9f7259cd7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /private/var/root/.gradle/caches/transforms-3/2e41b9125167bbec0b0c24d9f7259cd7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /private/var/root/.gradle/caches/transforms-3/ecd200166e95762398a16b4327b48ba2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /private/var/root/.gradle/caches/transforms-3/ecd200166e95762398a16b4327b48ba2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/root/.gradle/caches/transforms-3/78b96659f933d28a4931d8b875405b9f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/root/.gradle/caches/transforms-3/78b96659f933d28a4931d8b875405b9f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /private/var/root/.gradle/caches/transforms-3/ef2dd154f9db28d039ebb3353d172bb6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /private/var/root/.gradle/caches/transforms-3/ef2dd154f9db28d039ebb3353d172bb6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /private/var/root/.gradle/caches/transforms-3/bba628845674b6bf1d893c66c7d86c17/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /private/var/root/.gradle/caches/transforms-3/bba628845674b6bf1d893c66c7d86c17/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/root/.gradle/caches/transforms-3/0ca6e037ae48e46ba2396f562c472ee0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/root/.gradle/caches/transforms-3/0ca6e037ae48e46ba2396f562c472ee0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /private/var/root/.gradle/caches/transforms-3/7b1189d2140a4a86274e4eb1c74cdc51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /private/var/root/.gradle/caches/transforms-3/7b1189d2140a4a86274e4eb1c74cdc51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /private/var/root/.gradle/caches/transforms-3/d6688fd49944d36d61b74c9fa2c6166f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /private/var/root/.gradle/caches/transforms-3/d6688fd49944d36d61b74c9fa2c6166f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /private/var/root/.gradle/caches/transforms-3/e2dfa2161c2b9319ccf03b578f311568/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /private/var/root/.gradle/caches/transforms-3/e2dfa2161c2b9319ccf03b578f311568/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /private/var/root/.gradle/caches/transforms-3/bded6bbb6c1c3827870857bd59d3247c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /private/var/root/.gradle/caches/transforms-3/bded6bbb6c1c3827870857bd59d3247c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /private/var/root/.gradle/caches/transforms-3/72b5f02e938a65edf6fc8c86b2891760/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /private/var/root/.gradle/caches/transforms-3/72b5f02e938a65edf6fc8c86b2891760/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/root/.gradle/caches/transforms-3/778623e2a47c4c3495f1eb9a2e86e00b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/root/.gradle/caches/transforms-3/778623e2a47c4c3495f1eb9a2e86e00b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /private/var/root/.gradle/caches/transforms-3/9506965391c3522915c2afdb6422992f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /private/var/root/.gradle/caches/transforms-3/9506965391c3522915c2afdb6422992f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /private/var/root/.gradle/caches/transforms-3/9464bae58e4245c0cc239c973e66d004/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /private/var/root/.gradle/caches/transforms-3/9464bae58e4245c0cc239c973e66d004/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /private/var/root/.gradle/caches/transforms-3/58ae166b9f61af1446cbe4f96274240e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /private/var/root/.gradle/caches/transforms-3/58ae166b9f61af1446cbe4f96274240e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /private/var/root/.gradle/caches/transforms-3/9334aeb7afcc182bbf7c8ef0fda57ece/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /private/var/root/.gradle/caches/transforms-3/9334aeb7afcc182bbf7c8ef0fda57ece/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /private/var/root/.gradle/caches/transforms-3/76a86f343771ccd98d0a4b41834f1f80/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /private/var/root/.gradle/caches/transforms-3/76a86f343771ccd98d0a4b41834f1f80/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /private/var/root/.gradle/caches/transforms-3/74d7290128bb72461817b8c23a286c34/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /private/var/root/.gradle/caches/transforms-3/74d7290128bb72461817b8c23a286c34/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /private/var/root/.gradle/caches/transforms-3/5af4b190b3bd4c9a18a5b1529e62f5d8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /private/var/root/.gradle/caches/transforms-3/5af4b190b3bd4c9a18a5b1529e62f5d8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /private/var/root/.gradle/caches/transforms-3/d4a1be175275c5d18346ea32fa878789/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /private/var/root/.gradle/caches/transforms-3/d4a1be175275c5d18346ea32fa878789/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /private/var/root/.gradle/caches/transforms-3/2cdbb989e207525ad345a7c1a1f69f91/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /private/var/root/.gradle/caches/transforms-3/2cdbb989e207525ad345a7c1a1f69f91/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/root/.gradle/caches/transforms-3/e94d14bf4ae267fa8af2c781b30d0a92/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/root/.gradle/caches/transforms-3/e94d14bf4ae267fa8af2c781b30d0a92/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /private/var/root/.gradle/caches/transforms-3/f87a812d8aa01b5899ff11d259863272/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /private/var/root/.gradle/caches/transforms-3/f87a812d8aa01b5899ff11d259863272/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /private/var/root/.gradle/caches/transforms-3/169296212cef1aa580f0985fef7c72f0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /private/var/root/.gradle/caches/transforms-3/169296212cef1aa580f0985fef7c72f0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /private/var/root/.gradle/caches/transforms-3/c7838e4430af03966a87fe4f7bc7755d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /private/var/root/.gradle/caches/transforms-3/c7838e4430af03966a87fe4f7bc7755d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /private/var/root/.gradle/caches/transforms-3/057b5f51408c033e326b76720dd29f01/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /private/var/root/.gradle/caches/transforms-3/057b5f51408c033e326b76720dd29f01/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
